	329
	100
	0	0.250047113114	0.0725416594465	0.0131279185206	0.0	-0.0981	0.0
	1	0.395931194577	0.161835515958	0.0122397633016	0.0	-0.0981	0.0
	2	0.418381599555	0.282579797511	0.0115310109257	0.0	-0.0981	0.0
	3	0.352911372408	0.100726563327	0.013699200737	0.0	-0.0981	0.0
	4	0.339797997263	0.219971878114	0.0104050375204	0.0	-0.0981	0.0
	5	0.334474284206	0.0747521557536	0.0140731697383	0.0	-0.0981	0.0
	6	0.406319252254	0.337900422508	0.0102051720836	0.0	-0.0981	0.0
	7	0.174701355257	0.301517756611	0.0105205793606	0.0	-0.0981	0.0
	8	0.371035907299	0.0544828128848	0.0119018362799	0.0	-0.0981	0.0
	9	0.111351397549	0.111731525606	0.0110390741293	0.0	-0.0981	0.0
	10	0.411501756297	0.1322453967	0.0108608903842	0.0	-0.0981	0.0
	11	0.283661660089	0.245919031429	0.0138527701882	0.0	-0.0981	0.0
	12	0.309944746233	0.305550571258	0.010721524215	0.0	-0.0981	0.0
	13	0.419635600158	0.480399616157	0.0142358228973	0.0	-0.0981	0.0
	14	0.0608021647499	0.399790871217	0.0130962336373	0.0	-0.0981	0.0
	15	0.293005498949	0.469234827916	0.0121045438366	0.0	-0.0981	0.0
	16	0.0843190437096	0.14589142335	0.0147606758283	0.0	-0.0981	0.0
	17	0.0811325911726	0.292276493355	0.0118178875412	0.0	-0.0981	0.0
	18	0.0568454768923	0.0249889225616	0.0128345248081	0.0	-0.0981	0.0
	19	0.0248846513048	0.454316027815	0.0149601226729	0.0	-0.0981	0.0
	20	0.026469243338	0.0323342869505	0.0149607941098	0.0	-0.0981	0.0
	21	0.2897558075	0.338833647728	0.0112836513432	0.0	-0.0981	0.0
	22	0.39773300983	0.0897211781202	0.013002644668	0.0	-0.0981	0.0
	23	0.220951670959	0.20058171959	0.0133917812927	0.0	-0.0981	0.0
	24	0.0464721168792	0.190043612346	0.0143181383345	0.0	-0.0981	0.0
	25	0.129737425735	0.0367866853876	0.0143953715981	0.0	-0.0981	0.0
	26	0.201236617273	0.248295118194	0.0145246771058	0.0	-0.0981	0.0
	27	0.194077071683	0.0787862286296	0.010371729508	0.0	-0.0981	0.0
	28	0.246588815789	0.10782449625	0.0123002660775	0.0	-0.0981	0.0
	29	0.375829931521	0.431997253408	0.013032796246	0.0	-0.0981	0.0
	30	0.124145819929	0.393526540223	0.0134368346448	0.0	-0.0981	0.0
	31	0.425389981384	0.0564534718523	0.0110835231835	0.0	-0.0981	0.0
	32	0.10007340423	0.179897232475	0.0130405424966	0.0	-0.0981	0.0
	33	0.299891489068	0.169922059921	0.012941882208	0.0	-0.0981	0.0
	34	0.371161059735	0.269649874647	0.0114755978437	0.0	-0.0981	0.0
	35	0.101299314574	0.310396902644	0.0122116413649	0.0	-0.0981	0.0
	36	0.313686249937	0.246641317501	0.0140189578325	0.0	-0.0981	0.0
	37	0.182765076652	0.350328664043	0.0144993989171	0.0	-0.0981	0.0
	38	0.23017916021	0.37176159677	0.011260897977	0.0	-0.0981	0.0
	39	0.394426165637	0.384103803604	0.0131383863672	0.0	-0.0981	0.0
	40	0.29729054017	0.0926380969832	0.0114049080572	0.0	-0.0981	0.0
	41	0.0881557816054	0.0402843577112	0.0136455814399	0.0	-0.0981	0.0
	42	0.225689443438	0.454095552917	0.0124869219598	0.0	-0.0981	0.0
	43	0.143093080807	0.0901197846311	0.0110646760494	0.0	-0.0981	0.0
	44	0.231925048731	0.279889335015	0.0128931520362	0.0	-0.0981	0.0
	45	0.202396975599	0.311770499786	0.0108054355499	0.0	-0.0981	0.0
	46	0.37245619225	0.187988550646	0.0135791611633	0.0	-0.0981	0.0
	47	0.194088249749	0.105226700683	0.0101049433977	0.0	-0.0981	0.0
	48	0.138214024987	0.313638095477	0.014983706024	0.0	-0.0981	0.0
	49	0.167789538321	0.443855755984	0.0118736644597	0.0	-0.0981	0.0
	50	0.187558725829	0.409165943213	0.0146806329046	0.0	-0.0981	0.0
	51	0.235544915089	0.395022239621	0.0116739683067	0.0	-0.0981	0.0
	52	0.350302500132	0.359689885789	0.0134341283262	0.0	-0.0981	0.0
	53	0.203944772257	0.168105956199	0.0142189141074	0.0	-0.0981	0.0
	54	0.293931759829	0.14141843857	0.0147710281474	0.0	-0.0981	0.0
	55	0.250928773592	0.044682784376	0.0122472155205	0.0	-0.0981	0.0
	56	0.319898200851	0.038882767983	0.0100516579592	0.0	-0.0981	0.0
	57	0.342382722448	0.299702927495	0.0104357486035	0.0	-0.0981	0.0
	58	0.103975274834	0.0891081470324	0.0113080975232	0.0	-0.0981	0.0
	59	0.406816750879	0.409650874642	0.0122276920471	0.0	-0.0981	0.0
	60	0.431443696039	0.212359845538	0.0112134115734	0.0	-0.0981	0.0
	61	0.273266020101	0.396183557369	0.0143040236895	0.0	-0.0981	0.0
	62	0.190510169811	0.4652003509	0.0135776557943	0.0	-0.0981	0.0
	63	0.0751327335016	0.450063238027	0.0148044619389	0.0	-0.0981	0.0
	64	0.0696490579613	0.0781472272436	0.0127347484707	0.0	-0.0981	0.0
	65	0.163517377827	0.0692265105375	0.0146548844181	0.0	-0.0981	0.0
	66	0.0863377018781	0.331776542989	0.0133131050328	0.0	-0.0981	0.0
	67	0.278163492748	0.196237201373	0.0140973788439	0.0	-0.0981	0.0
	68	0.157406145471	0.176170367491	0.0107188626475	0.0	-0.0981	0.0
	69	0.0211170587044	0.21787351453	0.0111932719714	0.0	-0.0981	0.0
	70	0.0337020391484	0.110608026889	0.0100357630259	0.0	-0.0981	0.0
	71	0.106446463597	0.269527444914	0.01043512756	0.0	-0.0981	0.0
	72	0.376989864225	0.475797576321	0.0106748093866	0.0	-0.0981	0.0
	73	0.243478445095	0.484161950942	0.0101763245033	0.0	-0.0981	0.0
	74	0.350669881249	0.448482093147	0.0131717087092	0.0	-0.0981	0.0
	75	0.117067620928	0.472606034226	0.0111500379253	0.0	-0.0981	0.0
	76	0.0992009866151	0.372232333009	0.0106075138459	0.0	-0.0981	0.0
	77	0.31879547118	0.209100277698	0.0102760656466	0.0	-0.0981	0.0
	78	0.180860073725	0.196824213732	0.0102588776092	0.0	-0.0981	0.0
	79	0.416030338579	0.247285514784	0.0133852995793	0.0	-0.0981	0.0
	80	0.0563846192312	0.343664549956	0.0104658571254	0.0	-0.0981	0.0
	81	0.0177350055599	0.36138503968	0.0104180619949	0.0	-0.0981	0.0
	82	0.26187278509	0.300609560702	0.0140312230178	0.0	-0.0981	0.0
	83	0.0840523463054	0.11543577009	0.0133751287902	0.0	-0.0981	0.0
	84	0.0414036146792	0.480993599696	0.014505879532	0.0	-0.0981	0.0
	85	0.0270311240668	0.0798856689202	0.0133771933854	0.0	-0.0981	0.0
	86	0.40915026355	0.450292455869	0.0101690639532	0.0	-0.0981	0.0
	87	0.103544979099	0.42826105909	0.0122012403837	0.0	-0.0981	0.0
	88	0.22893303244	0.321901361974	0.0127301097268	0.0	-0.0981	0.0
	89	0.0301954949104	0.247759067901	0.0123244365542	0.0	-0.0981	0.0
	90	0.177331672296	0.0386506655172	0.0146824303985	0.0	-0.0981	0.0
	91	0.428671338711	0.027650549304	0.0121884558929	0.0	-0.0981	0.0
	92	0.164628870552	0.381893349369	0.0113046001556	0.0	-0.0981	0.0
	93	0.0306786807923	0.333712456774	0.0109280065163	0.0	-0.0981	0.0
